Date,Open,High,Low,Close,Adj Close,Volume,adjusted_log_return,dxy_Open,dxy_High,dxy_Low,dxy_Close,dxy_Adj_Close,dxy_Volume,tnx_Open,tnx_High,tnx_Low,tnx_Close,tnx_Adj_Close,tnx_Volume,vix_Open,vix_High,vix_Low,vix_Close,vix_Adj_Close,vix_Volume,price_log_return,ohlc_ratio,pct_change,sma_10,sma_20,sma_50,sma_200,ema_12,ema_26,macd,macd_signal,rsi_14,stoch_k,stoch_d,roc_10,williams_r,atr_14,bb_lower,bb_upper,bb_width,hist_vol_20,lag_return_1,lag_return_2,lag_return_5,lag_return_10,lag_return_20,day_of_week_sin,day_of_week_cos,month_sin,month_cos
2010-10-11,49.77999877929688,50.02000045776367,49.619998931884766,49.77000045776367,43.51337814331055,46880000.0,0.000401771940644,77.05999755859375,77.55999755859375,76.93000030517578,77.44000244140625,77.44000244140625,0.0,2.4130001068115234,2.430999994277954,2.3340001106262207,2.38100004196167,2.38100004196167,0.0,19.32999992370605,19.51000022888184,18.799999237060547,18.959999084472656,18.959999084472656,0.0,0.0004017719406440916,0.008035386413976045,0.0004018526618003726,49.303999710083005,48.91149978637694,46.815799789428716,46.32234979629517,49.187508278551284,48.34756841416305,0.839939864388235,0.8806678027879755,66.51964547947841,84.74088191727864,81.23629769876555,0.7693886876112781,-13.736266039547097,0.7336757861980414,47.52628062624945,50.296718946504434,5.664185993794893,0.1428209560274101,0.006857585910593469,0.003649536898034588,-0.010872430609022852,-0.005451433054916669,0.013852273694049228,0.0,1.0,-1.0,-1.8369701987210297e-16
2010-10-12,49.68999862670898,50.209999084472656,49.2599983215332,50.11000061035156,43.81064224243164,88571700.0,0.0068083271033984,77.52999877929688,77.93000030517578,77.25,77.36000061035156,77.36000061035156,0.0,2.3550000190734863,2.421999931335449,2.352999925613404,2.421999931335449,2.421999931335449,0.0,20.0,20.100000381469727,18.549999237060547,18.93000030517578,18.93000030517578,0.0,0.00680832710339847,0.019118550798848607,0.00683155645011202,49.37799987792969,49.04449977874756,46.888599777221685,46.340799808502204,49.32943017575133,48.47811894721405,0.851311228537277,0.8747964879378358,68.88777612977538,91.36770289339705,85.23311514222739,1.498889395334541,-4.975052618194031,0.7491275702509994,47.741782178160825,50.34721737933429,5.31239020262671,0.14347622140157987,0.0004017719406440916,0.006857585910593469,0.02404800325280223,-0.00040574737463686545,0.004224068620966368,0.7818314824680298,0.6234898018587336,-1.0,-1.8369701987210297e-16
2010-10-13,50.43000030517578,50.75,50.27999877929688,50.52000045776367,44.16910552978516,71122900.0,0.0081488133353285,77.33999633789062,77.3499984741211,76.97000122070312,77.06999969482422,77.06999969482422,0.0,2.4560000896453857,2.490000009536743,2.4260001182556152,2.430999994277954,2.430999994277954,0.0,17.920000076293945,19.15999984741211,17.899999618530273,19.06999969482422,19.06999969482422,0.0,0.008148813335328542,0.009319873445546663,0.00818210528323049,49.50099983215332,49.18299980163574,46.960199813842785,46.362699813842774,49.51259483452245,48.62936942947698,0.8832254050454722,0.8764822713593632,71.50518030335495,90.75636291734958,88.95498257600842,2.495434204483558,-9.019592590210134,0.7413327002079593,47.87080398044445,50.495195622827026,5.3359731064946025,0.1442144019261051,0.00680832710339847,0.0004017719406440916,-0.008696270201605892,-0.0016210969709749663,0.006302056512211646,0.9749279121818236,-0.22252093395631434,-1.0,-1.8369701987210297e-16
2010-10-14,50.54999923706055,50.63999938964844,50.16999816894531,50.41999816894531,44.081668853759766,68464000.0,-0.0019815509891329,77.0199966430664,77.02999877929688,76.26000213623047,76.6500015258789,76.6500015258789,0.0,2.443000078201294,2.509000062942505,2.421999931335449,2.494999885559082,2.494999885559082,0.0,19.59000015258789,21.020000457763672,19.39999961853028,19.8799991607666,19.8799991607666,0.0,-0.0019815509891329204,0.009297749313486543,-0.0019795890131041327,49.63599967956544,49.30699977874756,47.0319997406006,46.38394981384277,49.652195347510585,48.762008595363525,0.8901867521470592,0.8792231675169024,69.95922945741262,91.02136754767434,91.04847778614032,2.751168702908079,-12.94125214857278,0.7219518802433282,48.02092717288575,50.59307238460937,5.216592417436592,0.14519260623533906,0.008148813335328542,0.00680832710339847,0.003649536898034588,-0.004473304283405777,0.0039711345490458004,0.43388373911755823,-0.900968867902419,-1.0,-1.8369701987210297e-16
2010-10-15,51.040000915527344,51.5,50.630001068115234,51.4900016784668,45.01716613769531,104654000.0,0.0209998629690074,76.63999938964844,77.12999725341797,76.13999938964844,77.04000091552734,77.04000091552734,0.0,2.470000028610229,2.594000101089477,2.4539999961853027,2.575999975204468,2.575999975204468,0.0,20.200000762939453,21.59000015258789,19.020000457763672,19.030000686645508,19.030000686645508,0.0,0.020999862969007438,0.017045433312680356,0.021221911698466878,49.88400001525879,49.481999778747564,47.12659980773926,46.408649826049796,49.93493478304231,48.96408215707488,0.9708526259674315,0.8975490592070083,75.95055788358812,92.57872525025667,91.45215190509353,5.06019882037819,-0.3029795104470656,0.7475268767298539,48.01123690123426,50.952762656260866,5.944637985892364,0.1591825919081668,-0.0019815509891329204,0.008148813335328542,0.006857585910593469,-0.0012239909598452008,0.0033814388408038567,-0.433883739117558,-0.9009688679024191,-1.0,-1.8369701987210297e-16
2010-10-18,51.5,51.720001220703125,51.29999923706055,51.29999923706055,44.8510627746582,72399400.0,-0.0036966023297833,77.02999877929688,77.63999938964844,76.91999816894531,76.93000030517578,76.93000030517578,0.0,2.5309998989105225,2.5339999198913574,2.48799991607666,2.490999937057495,2.490999937057495,0.0,20.43000030517578,20.709999084472656,18.8799991607666,19.09000015258789,19.09000015258789,0.0,-0.0036966023297833024,0.008155378323156857,-0.0036897783065473755,50.16599998474122,49.60549964904785,47.21099975585938,46.43334981918335,50.14494469904511,49.137113051888626,1.007831647156486,0.919605576796904,73.16028851810523,91.60796511912596,91.73601930568566,5.8168311086047,-11.93187298360222,0.7241322415093341,47.96073713563653,51.25026216245917,6.631371622291049,0.1523092721838749,0.020999862969007438,-0.0019815509891329204,0.0004017719406440916,-0.010872430609022852,0.017352551190914136,0.0,1.0,-1.0,-1.8369701987210297e-16
2010-10-19,50.81999969482422,51.29999923706055,50.41999816894531,50.81999969482422,44.4313850402832,105739800.0,-0.0094011944263168,77.12000274658203,78.30999755859375,76.91999816894531,78.18000030517578,78.18000030517578,0.0,2.5339999198913574,2.561000108718872,2.4570000171661377,2.4749999046325684,2.4749999046325684,0.0,20.700000762939453,21.350000381469727,19.32999992370605,20.6299991607666,20.6299991607666,0.0,-0.009401194426316845,0.017316038437616487,-0.00935714135657284,50.28199996948243,49.70549964904785,47.29399978637696,46.45854982376098,50.24879931378036,49.26177132173571,0.9870279920446521,0.9330900598464538,66.51239472624859,87.39897522133133,90.52855519690465,2.3358837111888544,-25.568221841956685,0.7352657291240412,48.019151499981035,51.39184779811467,6.785358404898842,0.15784670448915025,-0.0036966023297833024,0.020999862969007438,0.00680832710339847,0.02404800325280223,-0.0002050010248294667,0.7818314824680298,0.6234898018587336,-1.0,-1.8369701987210297e-16
2010-10-20,50.959999084472656,51.56999969482422,50.869998931884766,51.18999862670898,44.75487518310547,80861400.0,0.00725429142657,78.25,78.36000061035156,77.05999755859375,77.16999816894531,77.16999816894531,0.0,2.486000061035156,2.5179998874664307,2.4539999961853027,2.470000028610229,2.470000028610229,0.0,21.200000762939453,21.200000762939453,19.670000076293945,19.790000915527344,19.790000915527344,0.0,0.007254291426570065,0.013736278954383676,0.007280667540050301,50.4779998779297,49.83049964904786,47.40979972839355,46.48274982452392,50.39359920807706,49.404602973955946,0.9889962341211174,0.9442712947013865,68.86123948888874,82.48100508590105,87.16264847545277,3.9813103853293557,-15.056889916737948,0.7363181770437526,48.091298212958925,51.56970108513679,6.980469585245932,0.15787880321599307,-0.009401194426316845,-0.0036966023297833024,0.008148813335328542,-0.008696270201605892,-0.002666245961786003,0.9749279121818236,-0.22252093395631434,-1.0,-1.8369701987210297e-16
2010-10-21,51.5099983215332,51.709999084472656,50.790000915527344,51.290000915527344,44.84231185913086,85885400.0,0.0019517734131782,77.1500015258789,77.61000061035156,76.83999633789062,77.41999816894531,77.41999816894531,0.0,2.483999967575073,2.5429999828338623,2.483999967575073,2.5309998989105225,2.5309998989105225,0.0,19.700000762939453,20.530000686645508,18.93000030517578,19.270000457763672,19.270000457763672,0.0,0.0019517734131782817,0.017860574624804774,0.001953679362698635,50.66599998474122,49.96149978637696,47.53479972839355,46.50724983215332,50.53150716306941,49.54426208073902,0.9872450823303964,0.9528660522271885,69.48424023009312,82.38632402308896,84.08876811010711,3.8048999674581077,-12.215916172038488,0.7494381764652925,48.1958591655212,51.727140407232724,7.068004877376404,0.15752271825799305,0.007254291426570065,-0.009401194426316845,-0.0019815509891329204,0.003649536898034588,-0.0004107751127687365,0.43388373911755823,-0.900968867902419,-1.0,-1.8369701987210297e-16
2010-10-22,51.29999923706055,51.68999862670898,51.209999084472656,51.63999938964844,45.14830780029297,47406900.0,0.0068006448149208,77.4800033569336,77.75,77.20999908447266,77.47000122070312,77.47000122070312,0.0,2.569000005722046,2.586999893188477,2.546999931335449,2.562999963760376,2.562999963760376,0.0,19.36000061035156,19.36000061035156,18.76000022888184,18.780000686645508,18.780000686645508,0.0,0.006800644814920805,0.009356716362084388,0.006823821709357247,50.85499992370605,50.06049976348878,47.67319969177247,46.53619983673096,50.70204442869695,49.69950188139898,1.0025425472979705,0.9628013512413449,71.62406548766047,89.96005168385318,84.94246026428107,3.79899374803706,-2.8470388596640084,0.7301925597346518,48.14994728868225,51.97105223829531,7.632974036747333,0.14442388394183614,0.0019517734131782817,0.007254291426570065,0.020999862969007438,0.006857585910593469,0.02013670584679792,-0.433883739117558,-0.9009688679024191,-1.0,-1.8369701987210297e-16
